Time,NodeID,Genome,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_IMMATURE,STATE_LARVA,STATE_EGG
6,340461476,X-a1:X-a1,1218,0,0,1218,0,57294,40775
7,340461476,X-a0:X-a0,1138,0,0,1138,0,60940,39025
7,340461476,X-a0:X-a1,1117,0,0,1117,0,60765,36375
7,340461476,X-a1:X-a0,1080,0,0,1080,0,60873,36725
7,340461476,X-a1:X-a1,1115,0,0,1115,0,62034,37175
8,340461476,X-a0:X-a0,1014,0,0,1014,0,65730,33700
8,340461476,X-a0:X-a1,989,0,0,989,0,64682,33200
8,340461476,X-a1:X-a0,964,0,0,964,0,64902,33650
8,340461476,X-a1:X-a1,1032,0,0,1032,0,66113,35450
9,340461476,X-a0:X-a0,909,0,0,909,0,69289,30250
9,340461476,X-a0:X-a1,913,0,0,913,0,68217,30600
9,340461476,X-a1:X-a0,865,0,0,865,0,68534,29200
9,340461476,X-a1:X-a1,934,0,0,934,0,70127,31350
10,340461476,X-a0:X-a0,802,0,0,802,0,72560,28200
10,340461476,X-a0:X-a1,823,0,0,823,0,71631,26000
10,340461476,X-a1:X-a0,776,0,0,776,0,71341,27700
10,340461476,X-a1:X-a1,852,0,0,852,0,73522,27900
11,340461476,X-a0:X-a0,728,0,0,728,0,75458,24350
11,340461476,X-a0:X-a1,735,0,0,735,0,74101,24350
11,340461476,X-a1:X-a0,698,0,0,698,0,74350,24150
11,340461476,X-a1:X-a1,763,0,0,763,0,76324,25050
12,340461476,X-a0:X-a0,648,0,0,648,7671,70506,21200
12,340461476,X-a0:X-a1,661,0,0,661,7600,69215,21500
12,340461476,X-a1:X-a0,630,0,0,630,7743,69064,21350
12,340461476,X-a1:X-a1,685,0,0,685,7928,70963,22750
13,340461476,X-a0:X-a0,596,0,0,596,10281,77489,20075
13,340461476,X-a0:X-a1,602,0,0,602,9944,76640,18575
13,340461476,X-a1:X-a0,562,0,0,562,10250,76322,20275
13,340461476,X-a1:X-a1,611,0,0,611,10318,79246,20775
14,340461476,X-a0:X-a0,545,0,0,545,12798,78630,18675
14,340461476,X-a0:X-a1,546,0,0,546,12699,76702,18575
14,340461476,X-a1:X-a0,500,0,0,500,12970,77581,17525
14,340461476,X-a1:X-a1,547,0,0,547,12978,80468,18025
15,340461476,X-a0:X-a0,494,0,0,494,14959,80875,16100
15,340461476,X-a0:X-a1,500,0,0,500,15048,78935,15700
15,340461476,X-a1:X-a0,451,0,0,451,15252,79074,15850
15,340461476,X-a1:X-a1,498,0,0,498,15289,82009,16150
16,340461476,X-a0:X-a0,5593,0,0,5593,11901,82283,13950
16,340461476,X-a0:X-a1,5520,0,0,5520,11926,80341,13350
16,340461476,X-a1:X-a0,5615,0,0,5615,12025,80709,14750
16,340461476,X-a1:X-a1,5703,0,0,5703,11935,83482,15150
17,340461476,X-a0:X-a0,7177,0,0,7177,11847,83376,13975
17,340461476,X-a0:X-a1,7034,0,0,7034,12016,81196,13675
17,340461476,X-a1:X-a0,7257,0,0,7257,11945,82697,12825
17,340461476,X-a1:X-a1,7243,0,0,7243,12193,85371,13725
18,340461476,X-a0:X-a0,8785,0,0,8785,11759,84799,12325
18,340461476,X-a0:X-a1,8764,0,0,8764,11749,82534,12225
18,340461476,X-a1:X-a0,8993,0,0,8993,11556,83326,11775
18,340461476,X-a1:X-a1,8931,0,0,8931,11952,86420,11575
19,340461476,X-a0:X-a0,10174,0,0,10174,11979,85427,9750
19,340461476,X-a0:X-a1,10287,0,0,10287,11571,83664,10100
19,340461476,X-a1:X-a0,10456,0,0,10456,11378,83965,10900
19,340461476,X-a1:X-a1,10498,0,0,10498,11725,86408,11050
20,340461476,X-a0:X-a0,11549,0,0,11549,11714,83850,352700
20,340461476,X-a0:X-a1,11606,0,0,11606,11342,82760,350200
20,340461476,X-a1:X-a0,11644,0,0,11644,11301,83648,353050
20,340461476,X-a1:X-a1,11696,0,0,11696,11769,85853,355250
21,340461476,X-a0:X-a0,12675,0,0,12675,11603,87345,152250
21,340461476,X-a0:X-a1,12696,0,0,12696,11284,86164,148750
21,340461476,X-a1:X-a0,12776,0,0,12776,11083,87340,149000
21,340461476,X-a1:X-a1,12806,0,0,12806,11743,89034,146800
22,340461476,X-a0:X-a0,13673,0,0,13673,11566,88035,165600
22,340461476,X-a0:X-a1,13662,0,0,13662,11006,86727,167100
22,340461476,X-a1:X-a0,13646,0,0,13646,11106,87619,172750
22,340461476,X-a1:X-a1,13799,0,0,13799,11653,88806,171650
23,340461476,X-a0:X-a0,14681,0,0,14681,11243,88491,408125
23,340461476,X-a0:X-a1,14482,0,0,14482,11011,87415,414725
23,340461476,X-a1:X-a0,14475,0,0,14475,11054,88710,412575
23,340461476,X-a1:X-a1,14675,0,0,14675,11639,89769,414175
24,340461476,X-a0:X-a0,15441,0,0,15441,13678,86607,264975
24,340461476,X-a0:X-a1,15191,0,0,15191,13568,85534,265225
24,340461476,X-a1:X-a0,15241,0,0,15241,13431,86960,263525
24,340461476,X-a1:X-a1,15458,0,0,15458,14341,87498,260475
25,340461476,X-a0:X-a0,16153,0,0,16153,14114,89270,273700
25,340461476,X-a0:X-a1,15780,0,0,15780,13980,88441,268900
25,340461476,X-a1:X-a0,15762,0,0,15762,14184,89284,275200
25,340461476,X-a1:X-a1,16286,0,0,16286,14773,89471,279400
26,340461476,X-a0:X-a0,16755,0,21,16734,14900,88986,448125
26,340461476,X-a0:X-a1,16348,0,21,16327,14873,88093,454675
26,340461476,X-a1:X-a0,16332,0,16,16316,14834,89428,446925
26,340461476,X-a1:X-a1,16876,0,14,16862,15337,89693,452375
27,340461476,X-a0:X-a0,17107,0,35,17072,15704,89482,346125
27,340461476,X-a0:X-a1,16881,0,35,16846,15393,88810,344375
27,340461476,X-a1:X-a0,16804,0,27,16777,15467,89665,341525
27,340461476,X-a1:X-a1,17415,0,29,17386,15916,90136,336275
28,340461476,X-a0:X-a0,19197,0,48,19149,14452,90110,341900
28,340461476,X-a0:X-a1,19056,0,44,19012,13993,89767,334400
28,340461476,X-a1:X-a0,19041,0,35,19006,14609,89776,348050
28,340461476,X-a1:X-a1,19782,0,47,19735,14671,90161,349050
29,340461476,X-a0:X-a0,19867,0,61,19806,14602,90353,471010
29,340461476,X-a0:X-a1,19774,0,58,19716,14263,89639,472740
29,340461476,X-a1:X-a0,19933,0,56,19877,14251,90419,475040
29,340461476,X-a1:X-a1,20597,0,56,20541,14734,90596,476690
30,340461476,X-a0:X-a0,20855,0,74,20781,14421,90384,387125
30,340461476,X-a0:X-a1,20691,0,63,20628,14116,90182,396315
30,340461476,X-a1:X-a0,20757,0,67,20690,14016,90917,395495
30,340461476,X-a1:X-a1,21479,0,63,21416,14394,91188,396785
31,340461476,X-a0:X-a0,21673,0,87,21586,13478,91247,391000
31,340461476,X-a0:X-a1,21360,0,66,21294,13330,91329,383900
31,340461476,X-a1:X-a0,21385,0,70,21315,13531,91452,398010
31,340461476,X-a1:X-a1,22237,0,79,22158,13864,91783,400050
32,340461476,X-a0:X-a0,22232,0,101,22131,14366,89826,590555
32,340461476,X-a0:X-a1,21829,0,86,21743,14187,89818,600095
32,340461476,X-a1:X-a0,22244,0,83,22161,14059,90537,609455
32,340461476,X-a1:X-a1,22918,0,88,22830,14493,90797,616355
33,340461476,X-a0:X-a0,22841,0,106,22735,14200,90875,459325
33,340461476,X-a0:X-a1,22433,0,87,22346,14066,91148,466545
33,340461476,X-a1:X-a0,22525,0,99,22426,14078,91800,463855
33,340461476,X-a1:X-a1,23392,0,93,23299,14092,92398,470135
34,340461476,X-a0:X-a0,23439,11,106,23322,14024,90702,483435
34,340461476,X-a0:X-a1,23007,12,83,22912,13929,91327,480075
34,340461476,X-a1:X-a0,22869,9,94,22766,14535,91517,477755
34,340461476,X-a1:X-a1,23717,8,94,23615,14326,92334,477835
35,340461476,X-a0:X-a0,23355,16,107,23232,14602,90952,618110
35,340461476,X-a0:X-a1,23008,14,99,22895,14408,91503,619270
35,340461476,X-a1:X-a0,23141,16,107,23018,14742,91520,627270
35,340461476,X-a1:X-a1,23742,15,106,23621,14582,92421,641610
36,340461476,X-a0:X-a0,24369,21,109,24239,14947,90173,518130
36,340461476,X-a0:X-a1,23849,19,99,23731,14714,90794,528150
36,340461476,X-a1:X-a0,24070,22,105,23943,15111,90815,527050
36,340461476,X-a1:X-a1,24661,20,116,24525,14912,91956,534350
37,340461476,X-a0:X-a0,24695,30,102,24563,15159,90727,540130
37,340461476,X-a0:X-a1,24195,28,104,24063,14773,91997,533550
37,340461476,X-a1:X-a0,24368,31,104,24233,15267,91745,531980
37,340461476,X-a1:X-a1,24858,23,121,24714,15227,92808,530400
38,340461476,X-a0:X-a0,24850,39,100,24711,15549,90632,638760
38,340461476,X-a0:X-a1,24402,30,105,24267,15291,91819,638540
38,340461476,X-a1:X-a0,24825,33,99,24693,15271,91562,641230
38,340461476,X-a1:X-a1,25229,24,124,25081,15401,92540,648990
39,340461476,X-a0:X-a0,25178,45,89,25044,15541,90960,523625
39,340461476,X-a0:X-a1,24791,29,112,24650,15528,91733,538015
39,340461476,X-a1:X-a0,25207,35,108,25064,15276,91796,539985
39,340461476,X-a1:X-a1,25486,34,130,25322,15482,92902,549615
40,340461476,X-a0:X-a0,26024,50,96,25878,15069,90603,605735
40,340461476,X-a0:X-a1,25651,40,93,25518,14961,91849,606075
40,340461476,X-a1:X-a0,25958,35,111,25812,14921,91707,597945
40,340461476,X-a1:X-a1,26362,38,126,26198,15113,93079,604165
41,340461476,X-a0:X-a0,26296,51,99,26146,15029,91192,640075
41,340461476,X-a0:X-a1,25852,43,100,25709,15249,91964,652155
41,340461476,X-a1:X-a0,26185,34,120,26031,15020,91780,646525
41,340461476,X-a1:X-a1,26613,45,126,26442,15221,92997,663185
42,340461476,X-a0:X-a0,26679,54,98,26527,14794,91165,561175
42,340461476,X-a0:X-a1,26339,42,114,26183,15091,92166,575655
42,340461476,X-a1:X-a0,26400,41,125,26234,14987,91856,572075
42,340461476,X-a1:X-a1,26954,46,125,26783,15180,93320,586175
43,340461476,X-a0:X-a0,26892,58,102,26732,14535,91454,626245
43,340461476,X-a0:X-a1,26732,45,111,26576,14630,92379,628535
43,340461476,X-a1:X-a0,26601,47,125,26429,14871,91984,615695
43,340461476,X-a1:X-a1,27223,56,119,27048,14975,93486,630325
44,340461476,X-a0:X-a0,27164,58,105,27001,14769,91001,684380
44,340461476,X-a0:X-a1,26959,48,109,26802,14968,91821,693360
44,340461476,X-a1:X-a0,26994,49,124,26821,15165,91466,695460
44,340461476,X-a1:X-a1,27530,61,127,27342,15271,92787,704080
45,340461476,X-a0:X-a0,27230,60,111,27059,14653,91513,597805
45,340461476,X-a0:X-a1,27199,51,104,27044,14931,92341,611335
45,340461476,X-a1:X-a0,27309,56,113,27140,15080,92321,604585
45,340461476,X-a1:X-a1,27823,61,107,27655,15173,93236,619795
46,340461476,X-a0:X-a0,27451,63,118,27270,14797,91179,662075
46,340461476,X-a0:X-a1,27309,48,108,27153,14919,92314,657095
46,340461476,X-a1:X-a0,27576,57,110,27409,14944,92038,646245
46,340461476,X-a1:X-a1,27840,62,105,27673,15164,93483,657405
47,340461476,X-a0:X-a0,27457,57,127,27273,14938,91402,692625
47,340461476,X-a0:X-a1,27306,44,121,27141,15036,92065,703975
47,340461476,X-a1:X-a0,27703,62,112,27529,15021,92035,701825
47,340461476,X-a1:X-a1,27909,64,105,27740,15397,93223,709055
48,340461476,X-a0:X-a0,27861,67,107,27687,14940,91520,635045
48,340461476,X-a0:X-a1,27574,47,119,27408,15222,91686,635455
48,340461476,X-a1:X-a0,28108,63,106,27939,15171,91842,639595
48,340461476,X-a1:X-a1,28269,59,109,28101,15433,93108,647545
49,340461476,X-a0:X-a0,27843,70,106,27667,15106,91679,674090
49,340461476,X-a0:X-a1,27807,47,126,27634,15238,91681,671720
49,340461476,X-a1:X-a0,28221,66,103,28052,15309,92008,666150
49,340461476,X-a1:X-a1,28439,65,112,28262,15447,93544,681000
50,340461476,X-a0:X-a0,28030,65,113,27852,15106,91567,700010
50,340461476,X-a0:X-a1,27946,58,109,27779,15366,91677,704790
50,340461476,X-a1:X-a0,28288,60,112,28116,15536,91882,701190
50,340461476,X-a1:X-a1,28491,61,131,28299,15558,93367,711410
51,340461476,X-a0:X-a0,28083,66,118,27899,15078,91797,644875
51,340461476,X-a0:X-a1,28164,62,115,27987,15355,91844,647235
51,340461476,X-a1:X-a0,28436,61,111,28264,15423,91787,660335
51,340461476,X-a1:X-a1,28736,67,119,28550,15596,93370,663375
52,340461476,X-a0:X-a0,28396,73,114,28209,14970,91889,704750
52,340461476,X-a0:X-a1,28519,64,120,28335,15200,91644,698610
52,340461476,X-a1:X-a0,28643,58,126,28459,15188,91900,705770
52,340461476,X-a1:X-a1,29047,74,119,28854,15275,93224,710130
53,340461476,X-a0:X-a0,28492,79,114,28299,14945,92136,699315
53,340461476,X-a0:X-a1,28692,67,122,28503,15273,91250,707975
53,340461476,X-a1:X-a0,28858,62,130,28666,15082,91775,706915
53,340461476,X-a1:X-a1,29106,65,126,28915,15393,93206,713655
54,340461476,X-a0:X-a0,28692,82,116,28494,15066,92054,663235
54,340461476,X-a0:X-a1,28774,71,131,28572,15224,91772,668965
54,340461476,X-a1:X-a0,28980,62,132,28786,15067,91885,674355
54,340461476,X-a1:X-a1,29228,68,116,29044,15348,93269,675645
55,340461476,X-a0:X-a0,28858,90,113,28655,15012,92105,711770
55,340461476,X-a0:X-a1,28855,73,122,28660,15197,91663,707380
55,340461476,X-a1:X-a0,28991,64,121,28806,14886,92085,708040
55,340461476,X-a1:X-a1,29415,74,118,29223,15223,93001,710010
56,340461476,X-a0:X-a0,29016,87,114,28815,15142,91986,720025
56,340461476,X-a0:X-a1,29007,76,128,28803,15106,91413,724315
56,340461476,X-a1:X-a0,28964,67,114,28783,15170,91862,727455
56,340461476,X-a1:X-a1,29551,74,115,29362,15412,92551,737765
57,340461476,X-a0:X-a0,28857,84,122,28651,15040,92158,679370
57,340461476,X-a0:X-a1,29062,72,128,28862,14954,91912,677940
57,340461476,X-a1:X-a0,29045,72,105,28868,14998,92293,691940
57,340461476,X-a1:X-a1,29615,76,114,29425,15425,92750,688230
58,340461476,X-a0:X-a0,28943,85,118,28740,15031,91923,716515
58,340461476,X-a0:X-a1,29040,69,123,28848,15068,91558,716355
58,340461476,X-a1:X-a0,29125,74,104,28947,14862,92367,718105
58,340461476,X-a1:X-a1,29699,83,118,29498,15351,92602,720085
59,340461476,X-a0:X-a0,28976,82,115,28779,15123,92049,719570
59,340461476,X-a0:X-a1,29046,79,125,28842,15135,91580,722890
59,340461476,X-a1:X-a0,29033,78,105,28850,15023,92617,729400
59,340461476,X-a1:X-a1,29666,83,116,29467,15460,92620,738100
60,340461476,X-a0:X-a0,29125,77,114,28934,15147,91961,690690
60,340461476,X-a0:X-a1,29179,89,117,28973,15045,91704,686550
60,340461476,X-a1:X-a0,29166,80,107,28979,15099,92494,704570
60,340461476,X-a1:X-a1,29788,91,107,29590,15350,92866,702530
61,340461476,X-a0:X-a0,29094,80,120,28894,15257,92010,715405
61,340461476,X-a0:X-a1,29200,90,122,28988,15091,91503,720485
61,340461476,X-a1:X-a0,29164,81,110,28973,15112,92781,715875
61,340461476,X-a1:X-a1,29784,90,101,29593,15272,93166,721815
62,340461476,X-a0:X-a0,29132,81,124,28927,15206,92096,718755
62,340461476,X-a0:X-a1,29289,88,122,29079,15113,91551,731525
62,340461476,X-a1:X-a0,29042,81,111,28850,15287,92672,729465
62,340461476,X-a1:X-a1,29692,89,110,29493,15401,92858,740735
63,340461476,X-a0:X-a0,29300,81,124,29095,15169,92266,697810
63,340461476,X-a0:X-a1,29289,85,120,29084,15023,91690,685730
63,340461476,X-a1:X-a0,29161,77,119,28965,15227,92745,704860
63,340461476,X-a1:X-a1,29825,83,113,29629,15308,92991,707400
64,340461476,X-a0:X-a0,29433,77,119,29237,15168,92164,724425
64,340461476,X-a0:X-a1,29427,88,119,29220,15013,91459,728105
64,340461476,X-a1:X-a0,29267,70,125,29072,15119,92690,730605
64,340461476,X-a1:X-a1,29945,89,109,29747,15330,92918,729745
65,340461476,X-a0:X-a0,29491,81,118,29292,15076,92391,717465
65,340461476,X-a0:X-a1,29399,90,112,29197,15272,91499,728285
65,340461476,X-a1:X-a0,29272,69,125,29078,15123,92858,723875
65,340461476,X-a1:X-a1,30002,94,108,29800,15380,93047,732995
66,340461476,X-a0:X-a0,29480,73,122,29285,15054,92134,703620
66,340461476,X-a0:X-a1,29518,88,109,29321,15163,91459,701450
66,340461476,X-a1:X-a0,29302,72,117,29113,15131,92891,711060
66,340461476,X-a1:X-a1,30003,99,108,29796,15206,93298,712370
67,340461476,X-a0:X-a0,29497,65,129,29303,15056,91921,727295
67,340461476,X-a0:X-a1,29425,85,111,29229,15094,91551,716005
67,340461476,X-a1:X-a0,29307,79,108,29120,15122,92783,733965
67,340461476,X-a1:X-a1,29891,96,103,29692,15045,93143,728595
68,340461476,X-a0:X-a0,29570,71,132,29367,15087,91961,723125
68,340461476,X-a0:X-a1,29495,91,119,29285,15286,91344,741425
68,340461476,X-a1:X-a0,29334,83,105,29146,15199,92982,719115
68,340461476,X-a1:X-a1,29840,93,101,29646,15230,93015,736675
69,340461476,X-a0:X-a0,29484,75,132,29277,15272,91898,714095
69,340461476,X-a0:X-a1,29621,90,121,29410,15062,91815,710575
69,340461476,X-a1:X-a0,29370,82,111,29177,15221,92592,710305
69,340461476,X-a1:X-a1,29847,88,99,29660,15271,92617,715305
70,340461476,X-a0:X-a0,29408,82,132,29194,15367,91732,726470
70,340461476,X-a0:X-a1,29515,91,106,29318,15174,92329,717730
70,340461476,X-a1:X-a0,29360,77,123,29160,15173,92341,737080
70,340461476,X-a1:X-a1,29686,90,99,29497,15379,92511,730460
71,340461476,X-a0:X-a0,29410,85,134,29191,15320,91894,714630
71,340461476,X-a0:X-a1,29435,82,112,29241,15231,92234,727640
71,340461476,X-a1:X-a0,29293,81,109,29103,15236,92461,714030
71,340461476,X-a1:X-a1,29564,94,101,29369,15576,92210,726800
72,340461476,X-a0:X-a0,29504,83,139,29282,15227,92080,710450
72,340461476,X-a0:X-a1,29488,86,111,29291,15201,92208,717050
72,340461476,X-a1:X-a0,29425,84,108,29233,15173,92332,718800
72,340461476,X-a1:X-a1,29691,95,111,29485,15429,92088,710320
73,340461476,X-a0:X-a0,29603,85,144,29374,15252,91814,723990
73,340461476,X-a0:X-a1,29471,85,126,29260,15262,92216,716900
73,340461476,X-a1:X-a0,29280,80,104,29096,15221,92516,733040
73,340461476,X-a1:X-a1,29723,95,113,29515,15320,92154,726690
74,340461476,X-a0:X-a0,29726,94,141,29491,15116,91943,715280
74,340461476,X-a0:X-a1,29363,83,136,29144,15304,91971,729030
74,340461476,X-a1:X-a0,29348,78,112,29158,15196,92441,718230
74,340461476,X-a1:X-a1,29799,94,113,29592,15314,91879,723620
75,340461476,X-a0:X-a0,29833,104,143,29586,15147,92083,713485
75,340461476,X-a0:X-a1,29399,80,132,29187,15227,92593,718295
75,340461476,X-a1:X-a0,29423,76,112,29235,15197,92405,715605
75,340461476,X-a1:X-a1,29734,86,120,29528,15135,92227,705375
76,340461476,X-a0:X-a0,29808,110,129,29569,15251,91816,720660
76,340461476,X-a0:X-a1,29404,93,127,29184,15200,92002,724030
76,340461476,X-a1:X-a0,29350,82,106,29162,15376,92232,730320
76,340461476,X-a1:X-a1,29747,85,123,29539,15109,91886,725170
77,340461476,X-a0:X-a0,29826,110,142,29574,15164,91971,723380
77,340461476,X-a0:X-a1,29467,96,131,29240,15129,92176,727770
77,340461476,X-a1:X-a0,29372,76,121,29175,15315,92615,720320
77,340461476,X-a1:X-a1,29733,81,127,29525,15153,92135,717710
78,340461476,X-a0:X-a0,29905,114,144,29647,15056,91950,721905
78,340461476,X-a0:X-a1,29607,94,136,29377,15171,92434,722945
78,340461476,X-a1:X-a0,29342,76,130,29136,15287,92828,717595
78,340461476,X-a1:X-a1,29680,77,144,29459,15236,92093,714935
79,340461476,X-a0:X-a0,29850,112,144,29594,15133,91970,727465
79,340461476,X-a0:X-a1,29663,87,149,29427,15082,92522,723545
79,340461476,X-a1:X-a0,29401,71,135,29195,15264,92884,735785
79,340461476,X-a1:X-a1,29699,86,145,29468,15238,91885,723085
80,340461476,X-a0:X-a0,29964,108,149,29707,15099,91874,728460
80,340461476,X-a0:X-a1,29652,85,148,29419,15129,92567,726660
80,340461476,X-a1:X-a0,29468,69,143,29256,15147,93008,728300
80,340461476,X-a1:X-a1,29705,94,139,29472,15212,91824,718440
81,340461476,X-a0:X-a0,29844,110,140,29594,15059,92008,722860
81,340461476,X-a0:X-a1,29544,94,151,29299,15273,92476,728210
81,340461476,X-a1:X-a0,29521,73,145,29303,15000,93274,719400
81,340461476,X-a1:X-a1,29705,94,146,29465,15295,91801,724610
82,340461476,X-a0:X-a0,29759,116,151,29492,15085,91986,730325
82,340461476,X-a0:X-a1,29584,90,157,29337,15147,92858,723835
82,340461476,X-a1:X-a0,29565,79,144,29342,15108,93107,732735
82,340461476,X-a1:X-a1,29657,95,153,29409,15198,91888,727085
83,340461476,X-a0:X-a0,29649,115,155,29379,15101,92046,727215
83,340461476,X-a0:X-a1,29456,88,167,29201,15292,92647,720905
83,340461476,X-a1:X-a0,29705,71,160,29474,15023,92885,728485
83,340461476,X-a1:X-a1,29734,97,157,29480,15228,91983,717955
84,340461476,X-a0:X-a0,29715,111,160,29444,14978,92140,727395
84,340461476,X-a0:X-a1,29500,95,176,29229,15258,92631,730925
84,340461476,X-a1:X-a0,29694,73,176,29445,15097,93239,718165
84,340461476,X-a1:X-a1,29768,92,163,29513,15036,91901,725795
85,340461476,X-a0:X-a0,29719,109,171,29439,15121,92252,725985
85,340461476,X-a0:X-a1,29522,101,170,29251,15203,92660,724505
85,340461476,X-a1:X-a0,29558,78,171,29309,15107,93060,725845
85,340461476,X-a1:X-a1,29731,91,161,29479,15098,92091,725965
86,340461476,X-a0:X-a0,29660,105,173,29382,15299,92112,719820
86,340461476,X-a0:X-a1,29504,103,173,29228,15353,92306,717520
86,340461476,X-a1:X-a0,29666,84,173,29409,15068,92795,723740
86,340461476,X-a1:X-a1,29625,96,162,29367,15198,91737,724140
87,340461476,X-a0:X-a0,29625,93,189,29343,15111,92686,731325
87,340461476,X-a0:X-a1,29487,110,170,29207,15132,92700,733345
87,340461476,X-a1:X-a0,29705,81,172,29452,15157,92864,727635
87,340461476,X-a1:X-a1,29628,94,168,29366,15089,92242,728955
88,340461476,X-a0:X-a0,29475,100,192,29183,15064,92554,725965
88,340461476,X-a0:X-a1,29460,108,172,29180,15215,92610,718255
88,340461476,X-a1:X-a0,29794,86,172,29536,15197,92657,731415
88,340461476,X-a1:X-a1,29550,92,155,29303,15201,91927,718105
89,340461476,X-a0:X-a0,29467,103,195,29169,15033,92397,717520
89,340461476,X-a0:X-a1,29534,115,176,29243,15320,92309,719940
89,340461476,X-a1:X-a0,29723,92,173,29458,15484,92522,721760
89,340461476,X-a1:X-a1,29541,98,155,29288,15174,91992,720480
90,340461476,X-a0:X-a0,29577,111,190,29276,14993,92150,727205
90,340461476,X-a0:X-a1,29655,116,179,29360,15181,92347,724015
90,340461476,X-a1:X-a0,29642,91,177,29374,15374,92628,726885
90,340461476,X-a1:X-a1,29616,105,171,29340,15019,92067,732235
91,340461476,X-a0:X-a0,29460,114,191,29155,15073,92075,722550
91,340461476,X-a0:X-a1,29577,120,184,29273,15307,92038,716320
91,340461476,X-a1:X-a0,29629,102,172,29355,15425,92466,727440
91,340461476,X-a1:X-a1,29512,101,186,29225,15145,92090,715230
92,340461476,X-a0:X-a0,29459,121,185,29153,15102,92573,722635
92,340461476,X-a0:X-a1,29600,122,186,29292,15261,92176,719365
92,340461476,X-a1:X-a0,29751,105,176,29470,15273,92810,716175
92,340461476,X-a1:X-a1,29468,103,196,29169,15083,92136,715885
93,340461476,X-a0:X-a0,29529,122,190,29217,15167,92539,733415
93,340461476,X-a0:X-a1,29684,120,189,29375,15292,91971,734425
93,340461476,X-a1:X-a0,29904,111,177,29616,15070,92874,730595
93,340461476,X-a1:X-a1,29500,108,198,29194,15037,91902,735825
94,340461476,X-a0:X-a0,29588,118,193,29277,15152,92280,722225
94,340461476,X-a0:X-a1,29687,118,192,29377,15274,91878,723445
94,340461476,X-a1:X-a0,29846,109,174,29563,15132,92860,726435
94,340461476,X-a1:X-a1,29492,115,210,29167,15170,92241,724155
95,340461476,X-a0:X-a0,29515,122,182,29211,15173,92139,715050
95,340461476,X-a0:X-a1,29720,123,187,29410,15206,91904,713290
95,340461476,X-a1:X-a0,29918,107,184,29627,15315,92607,714090
95,340461476,X-a1:X-a1,29540,117,206,29217,15132,91926,712050
96,340461476,X-a0:X-a0,29601,130,178,29293,15292,92092,740920
96,340461476,X-a0:X-a1,29743,121,209,29413,15114,91857,731970
96,340461476,X-a1:X-a0,29980,108,201,29671,15241,92765,732770
96,340461476,X-a1:X-a1,29554,117,218,29219,15233,91806,739360
97,340461476,X-a0:X-a0,29556,130,186,29240,15195,92318,729240
97,340461476,X-a0:X-a1,29872,115,203,29554,15013,91998,735570
97,340461476,X-a1:X-a0,29918,116,201,29601,15290,92437,740330
97,340461476,X-a1:X-a1,29585,120,219,29246,15080,91900,736720
98,340461476,X-a0:X-a0,29541,124,192,29225,15354,92369,713235
98,340461476,X-a0:X-a1,29757,122,222,29413,15214,91786,715085
98,340461476,X-a1:X-a0,29908,113,208,29587,15400,92095,713465
98,340461476,X-a1:X-a1,29669,121,209,29339,15230,91717,713615
99,340461476,X-a0:X-a0,29612,131,198,29283,15375,92527,739170
99,340461476,X-a0:X-a1,29792,129,222,29441,15186,92265,725850
